time,setpoint,measured_position,error,raw_voltage,voltage_command
0.330000,90.000000,83.897934,6.171173,1.651718,1.651718
0.331000,90.000000,83.966446,6.102066,1.637726,1.637726
0.332000,90.000000,84.034378,6.033554,1.623840,1.623840
0.333000,90.000000,84.101730,5.965622,1.610092,1.610092
0.334000,90.000000,84.168503,5.898270,1.596451,1.596451
0.335000,90.000000,84.234695,5.831497,1.582916,1.582916
0.336000,90.000000,84.300339,5.765305,1.569504,1.569504
0.337000,90.000000,84.365433,5.699661,1.556198,1.556198
0.338000,90.000000,84.429962,5.634567,1.543015,1.543015
0.339000,90.000000,84.493958,5.570038,1.529953,1.529953
0.340000,90.000000,84.557419,5.506042,1.516998,1.516998
0.341000,90.000000,84.620346,5.442581,1.504135,1.504135
0.342000,90.000000,84.682724,5.379654,1.491394,1.491394
0.343000,90.000000,84.744568,5.317276,1.478745,1.478745
0.344000,90.000000,84.805893,5.255432,1.466202,1.466202
0.345000,90.000000,84.866699,5.194107,1.453781,1.453781
0.346000,90.000000,84.927002,5.133301,1.441467,1.441467
0.347000,90.000000,84.986801,5.072998,1.429245,1.429245
0.348000,90.000000,85.046082,5.013199,1.417130,1.417130
0.349000,90.000000,85.104858,4.953918,1.405106,1.405106
0.350000,90.000000,85.163132,4.895142,1.393204,1.393204
0.351000,90.000000,85.220917,4.836868,1.381393,1.381393
0.352000,90.000000,85.278214,4.779083,1.369675,1.369675
0.353000,90.000000,85.335022,4.721786,1.358047,1.358047
0.354000,90.000000,85.391342,4.664978,1.346527,1.346527
0.355000,90.000000,85.447189,4.608658,1.335098,1.335098
0.356000,90.000000,85.502563,4.552811,1.323776,1.323776
0.357000,90.000000,85.557465,4.497437,1.312546,1.312546
0.358000,90.000000,85.611893,4.442535,1.301407,1.301407
0.359000,90.000000,85.665863,4.388107,1.290359,1.290359
0.360000,90.000000,85.719391,4.334137,1.279419,1.279419
0.361000,90.000000,85.772461,4.280609,1.268570,1.268570
0.362000,90.000000,85.825073,4.227539,1.257812,1.257812
0.363000,90.000000,85.877243,4.174927,1.247147,1.247147
0.364000,90.000000,85.928970,4.122757,1.236572,1.236572
0.365000,90.000000,85.980255,4.071030,1.226074,1.226074
0.366000,90.000000,86.031113,4.019745,1.215668,1.215668
0.367000,90.000000,86.081528,3.968887,1.205338,1.205338
0.368000,90.000000,86.131516,3.918472,1.195099,1.195099
0.369000,90.000000,86.181091,3.868484,1.184952,1.184952
0.370000,90.000000,86.230240,3.818909,1.174881,1.174881
0.371000,90.000000,86.278976,3.769760,1.164902,1.164902
0.372000,90.000000,86.327301,3.721024,1.155014,1.155014
0.373000,90.000000,86.375214,3.672699,1.145203,1.145203
0.374000,90.000000,86.422714,3.624786,1.135468,1.135468
0.375000,90.000000,86.469818,3.577286,1.125824,1.125824
0.376000,90.000000,86.516525,3.530182,1.116257,1.116257
0.377000,90.000000,86.562836,3.483475,1.106766,1.106766
0.378000,90.000000,86.608749,3.437164,1.097366,1.097366
0.379000,90.000000,86.654266,3.391251,1.088043,1.088043
0.380000,90.000000,86.699402,3.345734,1.078796,1.078796
0.381000,90.000000,86.744141,3.300598,1.069626,1.069626
0.382000,90.000000,86.788513,3.255859,1.060532,1.060532
0.383000,90.000000,86.832520,3.211487,1.051514,1.051514
0.384000,90.000000,86.876144,3.167480,1.042572,1.042572
0.385000,90.000000,86.919388,3.123856,1.033722,1.033722
0.386000,90.000000,86.962265,3.080612,1.024948,1.024948
0.387000,90.000000,87.004791,3.037735,1.016251,1.016251
0.388000,90.000000,87.046951,2.995209,1.007614,1.007614
0.389000,90.000000,87.088760,2.953049,0.999054,0.999054
0.390000,90.000000,87.130203,2.911240,0.990555,0.990555
0.391000,90.000000,87.171295,2.869797,0.982132,0.982132
0.392000,90.000000,87.212036,2.828705,0.973785,0.973785
0.393000,90.000000,87.252426,2.787964,0.965515,0.965515
0.394000,90.000000,87.292480,2.747574,0.957306,0.957306
0.395000,90.000000,87.332199,2.707520,0.949173,0.949173
0.396000,90.000000,87.371567,2.667801,0.941101,0.941101
0.397000,90.000000,87.410614,2.628433,0.933090,0.933090
0.398000,90.000000,87.449326,2.589386,0.925140,0.925140
0.399000,90.000000,87.487701,2.550674,0.917267,0.917267
0.400000,90.000000,87.525742,2.512299,0.909470,0.909470
0.401000,90.000000,87.563461,2.474258,0.901733,0.901733
0.402000,90.000000,87.600861,2.436539,0.894058,0.894058
0.403000,90.000000,87.637939,2.399139,0.886444,0.886444
0.404000,90.000000,87.674698,2.362061,0.878891,0.878891
0.405000,90.000000,87.711151,2.325302,0.871414,0.871414
0.406000,90.000000,87.747284,2.288849,0.863983,0.863983
0.407000,90.000000,87.783112,2.252716,0.856628,0.856628
0.408000,90.000000,87.818634,2.216888,0.849350,0.849350
0.409000,90.000000,87.853851,2.181366,0.842117,0.842117
0.410000,90.000000,87.888763,2.146149,0.834946,0.834946
0.411000,90.000000,87.923386,2.111237,0.827835,0.827835
0.412000,90.000000,87.957703,2.076614,0.820786,0.820786
0.413000,90.000000,87.991730,2.042297,0.813797,0.813797
0.414000,90.000000,88.025467,2.008270,0.806870,0.806870
0.415000,90.000000,88.058929,1.974533,0.799988,0.799988
0.416000,90.000000,88.092087,1.941071,0.793182,0.793182
0.417000,90.000000,88.124969,1.907913,0.786423,0.786423
0.418000,90.000000,88.157578,1.875031,0.779724,0.779724
0.419000,90.000000,88.189926,1.842422,0.773071,0.773071
0.420000,90.000000,88.222000,1.810074,0.766479,0.766479
0.421000,90.000000,88.253799,1.778000,0.759949,0.759949
0.422000,90.000000,88.285324,1.746201,0.753464,0.753464
0.423000,90.000000,88.316574,1.714676,0.747040,0.747040
0.424000,90.000000,88.347565,1.683426,0.740677,0.740677
0.425000,90.000000,88.378296,1.652435,0.734360,0.734360
0.426000,90.000000,88.408768,1.621704,0.728104,0.728104
0.427000,90.000000,88.438980,1.591232,0.721893,0.721893
0.428000,90.000000,88.468933,1.561020,0.715729,0.715729
0.429000,90.000000,88.498627,1.531067,0.709625,0.709625
0.430000,90.000000,88.528061,1.501373,0.703568,0.703568
0.431000,90.000000,88.557251,1.471939,0.697556,0.697556
0.432000,90.000000,88.586197,1.442749,0.691589,0.691589
0.433000,90.000000,88.614899,1.413803,0.685684,0.685684
0.434000,90.000000,88.643356,1.385101,0.679825,0.679825
0.435000,90.000000,88.671570,1.356644,0.674011,0.674011
0.436000,90.000000,88.699539,1.328430,0.668243,0.668243
0.437000,90.000000,88.727280,1.300461,0.662521,0.662521
0.438000,90.000000,88.754776,1.272720,0.656860,0.656860
0.439000,90.000000,88.782059,1.245224,0.651245,0.651245
0.440000,90.000000,88.809097,1.217941,0.645676,0.645676
0.441000,90.000000,88.835907,1.190903,0.640152,0.640152
0.442000,90.000000,88.862488,1.164093,0.634674,0.634674
0.443000,90.000000,88.888840,1.137512,0.629242,0.629242
0.444000,90.000000,88.914963,1.111160,0.623856,0.623856
0.445000,90.000000,88.940872,1.085037,0.618515,0.618515
0.446000,90.000000,88.966553,1.059128,0.613220,0.613220
0.447000,90.000000,88.992035,1.033447,0.607971,0.607971
0.448000,90.000000,89.017288,1.007965,0.602768,0.602768
0.449000,90.000000,89.042313,0.982712,0.597595,0.597595
0.450000,90.000000,89.067139,0.957687,0.592484,0.592484
0.451000,90.000000,89.091736,0.932861,0.587402,0.587402
0.452000,90.000000,89.116135,0.908264,0.582367,0.582367
0.453000,90.000000,89.140335,0.883865,0.577377,0.577377
0.454000,90.000000,89.164322,0.859665,0.572433,0.572433
0.455000,90.000000,89.188095,0.835678,0.567535,0.567535
0.456000,90.000000,89.211685,0.811905,0.562668,0.562668
0.457000,90.000000,89.235062,0.788315,0.557831,0.557831
0.458000,90.000000,89.258240,0.764938,0.553040,0.553040
0.459000,90.000000,89.281219,0.741760,0.548294,0.548294
0.460000,90.000000,89.304001,0.718781,0.543594,0.543594
0.461000,90.000000,89.326584,0.695999,0.538925,0.538925
0.462000,90.000000,89.348984,0.673416,0.534302,0.534302
0.463000,90.000000,89.371185,0.651016,0.529724,0.529724
0.464000,90.000000,89.393204,0.628815,0.525177,0.525177
0.465000,90.000000,89.415039,0.606796,0.520660,0.520660
0.466000,90.000000,89.436676,0.584961,0.516190,0.516190
0.467000,90.000000,89.458130,0.563324,0.511749,0.511749
0.468000,90.000000,89.479401,0.541870,0.507355,0.507355
0.469000,90.000000,89.500488,0.520599,0.502991,0.502991
0.470000,90.000000,89.521378,0.499512,0.498672,0.498672
0.471000,90.000000,89.542084,0.478622,0.494385,0.494385
0.472000,90.000000,89.562622,0.457916,0.490143,0.490143
0.473000,90.000000,89.582993,0.437378,0.485931,0.485931
0.474000,90.000000,89.603180,0.417007,0.481750,0.481750
0.475000,90.000000,89.623199,0.396820,0.477600,0.477600
0.476000,90.000000,89.643051,0.376801,0.473495,0.473495
0.477000,90.000000,89.662720,0.356949,0.469421,0.469421
0.478000,90.000000,89.682220,0.337280,0.465378,0.465378
0.479000,90.000000,89.701553,0.317780,0.461365,0.461365
0.480000,90.000000,89.720718,0.298447,0.457382,0.457382
0.481000,90.000000,89.739716,0.279282,0.453445,0.453445
0.482000,90.000000,89.758560,0.260284,0.449554,0.449554
0.483000,90.000000,89.777237,0.241440,0.445679,0.445679
0.484000,90.000000,89.795761,0.222763,0.441849,0.441849
0.485000,90.000000,89.814117,0.204239,0.438049,0.438049
0.486000,90.000000,89.832321,0.185883,0.434280,0.434280
0.487000,90.000000,89.850372,0.167679,0.430527,0.430527
0.488000,90.000000,89.868271,0.149628,0.426819,0.426819
0.489000,90.000000,89.886017,0.131729,0.423126,0.423126
0.490000,90.000000,89.903610,0.113983,0.419479,0.419479
0.491000,90.000000,89.921066,0.096390,0.415863,0.415863
0.492000,90.000000,89.938370,0.078934,0.412277,0.412277
0.493000,90.000000,89.955521,0.061630,0.408722,0.408722
0.494000,90.000000,89.972519,0.044479,0.405197,0.405197
0.495000,90.000000,89.989380,0.027481,0.401703,0.401703
0.496000,90.000000,90.006104,0.010620,0.398224,0.398224
0.497000,90.000000,90.022659,-0.006104,0.394775,0.394775
0.498000,90.000000,90.039078,-0.022659,0.391357,0.391357
0.499000,90.000000,90.055359,-0.039078,0.387970,0.387970
0.500000,90.000000,90.071503,-0.055359,0.384613,0.384613
0.501000,90.000000,90.087494,-0.071503,0.381287,0.381287
0.502000,90.000000,90.103348,-0.087494,0.377991,0.377991
0.503000,90.000000,90.119064,-0.103348,0.374725,0.374725
0.504000,90.000000,90.134659,-0.119064,0.371490,0.371490
0.505000,90.000000,90.150116,-0.134659,0.368271,0.368271
0.506000,90.000000,90.165436,-0.150116,0.365097,0.365097
0.507000,90.000000,90.180618,-0.165436,0.361938,0.361938
0.508000,90.000000,90.195679,-0.180618,0.358810,0.358810
0.509000,90.000000,90.210617,-0.195679,0.355698,0.355698
0.510000,90.000000,90.225418,-0.210617,0.352615,0.352615
0.511000,90.000000,90.240082,-0.225418,0.349564,0.349564
0.512000,90.000000,90.254623,-0.240082,0.346542,0.346542
0.513000,90.000000,90.269043,-0.254623,0.343536,0.343536
0.514000,90.000000,90.283340,-0.269043,0.340561,0.340561
0.515000,90.000000,90.297516,-0.283340,0.337616,0.337616
0.516000,90.000000,90.311554,-0.297516,0.334686,0.334686
0.517000,90.000000,90.325470,-0.311554,0.331772,0.331772
0.518000,90.000000,90.339279,-0.325470,0.328888,0.328888
0.519000,90.000000,90.352982,-0.339279,0.326035,0.326035
0.520000,90.000000,90.366547,-0.352982,0.323196,0.323196
0.521000,90.000000,90.379990,-0.366547,0.320389,0.320389
0.522000,90.000000,90.393311,-0.379990,0.317612,0.317612
0.523000,90.000000,90.406525,-0.393311,0.314850,0.314850
0.524000,90.000000,90.419632,-0.406525,0.312103,0.312103
0.525000,90.000000,90.432632,-0.419632,0.309387,0.309387
0.526000,90.000000,90.445511,-0.432632,0.306702,0.306702
0.527000,90.000000,90.458267,-0.445511,0.304031,0.304031
0.528000,90.000000,90.470917,-0.458267,0.301376,0.301376
0.529000,90.000000,90.483475,-0.470917,0.298752,0.298752
0.530000,90.000000,90.495926,-0.483475,0.296158,0.296158
0.531000,90.000000,90.508255,-0.495926,0.293564,0.293564
0.532000,90.000000,90.520477,-0.508255,0.291016,0.291016
0.533000,90.000000,90.532593,-0.520477,0.288467,0.288467
0.534000,90.000000,90.544601,-0.532593,0.285965,0.285965
0.535000,90.000000,90.556519,-0.544601,0.283463,0.283463
0.536000,90.000000,90.568329,-0.556519,0.280991,0.280991
0.537000,90.000000,90.580017,-0.568329,0.278534,0.278534
0.538000,90.000000,90.591599,-0.580017,0.276093,0.276093
0.539000,90.000000,90.603088,-0.591599,0.273682,0.273682
0.540000,90.000000,90.614471,-0.603088,0.271286,0.271286
0.541000,90.000000,90.625778,-0.614471,0.268906,0.268906
0.542000,90.000000,90.636993,-0.625778,0.266556,0.266556
0.543000,90.000000,90.648102,-0.636993,0.264221,0.264221
0.544000,90.000000,90.659103,-0.648102,0.261917,0.261917
0.545000,90.000000,90.669998,-0.659103,0.259628,0.259628
0.546000,90.000000,90.680801,-0.669998,0.257355,0.257355
0.547000,90.000000,90.691528,-0.680801,0.255096,0.255096
0.548000,90.000000,90.702164,-0.691528,0.252853,0.252853
0.549000,90.000000,90.712708,-0.702164,0.250626,0.250626
0.550000,90.000000,90.723145,-0.712708,0.248428,0.248428
0.551000,90.000000,90.733490,-0.723145,0.246246,0.246246
0.552000,90.000000,90.743744,-0.733490,0.244080,0.244080
0.553000,90.000000,90.753906,-0.743744,0.241943,0.241943
0.554000,90.000000,90.763992,-0.753906,0.239822,0.239822
0.555000,90.000000,90.774002,-0.763992,0.237701,0.237701
0.556000,90.000000,90.783920,-0.774002,0.235611,0.235611
0.557000,90.000000,90.793747,-0.783920,0.233536,0.233536
0.558000,90.000000,90.803482,-0.793747,0.231491,0.231491
0.559000,90.000000,90.813126,-0.803482,0.229462,0.229462
0.560000,90.000000,90.822693,-0.813126,0.227432,0.227432
0.561000,90.000000,90.832184,-0.822693,0.225433,0.225433
0.562000,90.000000,90.841599,-0.832184,0.223450,0.223450
0.563000,90.000000,90.850937,-0.841599,0.221481,0.221481
0.564000,90.000000,90.860168,-0.850937,0.219528,0.219528
0.565000,90.000000,90.869324,-0.860168,0.217590,0.217590
0.566000,90.000000,90.878387,-0.869324,0.215668,0.215668
0.567000,90.000000,90.887375,-0.878387,0.213760,0.213760
0.568000,90.000000,90.896286,-0.887375,0.211884,0.211884
0.569000,90.000000,90.905121,-0.896286,0.210007,0.210007
0.570000,90.000000,90.913895,-0.905121,0.208145,0.208145
0.571000,90.000000,90.922592,-0.913895,0.206299,0.206299
0.572000,90.000000,90.931198,-0.922592,0.204483,0.204483
0.573000,90.000000,90.939728,-0.931198,0.202682,0.202682
0.574000,90.000000,90.948181,-0.939728,0.200882,0.200882
0.575000,90.000000,90.956558,-0.948181,0.199112,0.199112
0.576000,90.000000,90.964859,-0.956558,0.197342,0.197342
0.577000,90.000000,90.973099,-0.964859,0.195602,0.195602
0.578000,90.000000,90.981277,-0.973099,0.193863,0.193863
0.579000,90.000000,90.989380,-0.981277,0.192139,0.192139
0.580000,90.000000,90.997406,-0.989380,0.190430,0.190430
0.581000,90.000000,91.005341,-0.997406,0.188736,0.188736
0.582000,90.000000,91.013199,-1.005341,0.187073,0.187073
0.583000,90.000000,91.020996,-1.013199,0.185410,0.185410
0.584000,90.000000,91.028717,-1.020996,0.183762,0.183762
0.585000,90.000000,91.036377,-1.028717,0.182144,0.182144
0.586000,90.000000,91.043976,-1.036377,0.180527,0.180527
0.587000,90.000000,91.051529,-1.043976,0.178925,0.178925
0.588000,90.000000,91.059006,-1.051529,0.177322,0.177322
0.589000,90.000000,91.066406,-1.059006,0.175751,0.175751
0.590000,90.000000,91.073730,-1.066406,0.174179,0.174179
0.591000,90.000000,91.080994,-1.073730,0.172638,0.172638
0.592000,90.000000,91.088181,-1.080994,0.171097,0.171097
0.593000,90.000000,91.095306,-1.088181,0.169586,0.169586
0.594000,90.000000,91.102371,-1.095306,0.168076,0.168076
0.595000,90.000000,91.109390,-1.102371,0.166580,0.166580
0.596000,90.000000,91.116348,-1.109390,0.165100,0.165100
0.597000,90.000000,91.123260,-1.116348,0.163620,0.163620
0.598000,90.000000,91.130112,-1.123260,0.162155,0.162155
0.599000,90.000000,91.136887,-1.130112,0.160690,0.160690
0.600000,90.000000,91.143600,-1.136887,0.159241,0.159241
0.601000,90.000000,91.150238,-1.143600,0.157806,0.157806
0.602000,90.000000,91.156815,-1.150238,0.156403,0.156403
0.603000,90.000000,91.163330,-1.156815,0.155014,0.155014
0.604000,90.000000,91.169800,-1.163330,0.153625,0.153625
0.605000,90.000000,91.176224,-1.169800,0.152252,0.152252
0.606000,90.000000,91.182587,-1.176224,0.150894,0.150894
0.607000,90.000000,91.188904,-1.182587,0.149536,0.149536
0.608000,90.000000,91.195190,-1.188904,0.148178,0.148178
0.609000,90.000000,91.201401,-1.195190,0.146835,0.146835
0.610000,90.000000,91.207535,-1.201401,0.145508,0.145508
0.611000,90.000000,91.213608,-1.207535,0.144196,0.144196
0.612000,90.000000,91.219620,-1.213608,0.142899,0.142899
0.613000,90.000000,91.225586,-1.219620,0.141617,0.141617
0.614000,90.000000,91.231491,-1.225586,0.140350,0.140350
0.615000,90.000000,91.237350,-1.231491,0.139084,0.139084
0.616000,90.000000,91.243164,-1.237350,0.137817,0.137817
0.617000,90.000000,91.248932,-1.243164,0.136566,0.136566
0.618000,90.000000,91.254654,-1.248932,0.135330,0.135330
0.619000,90.000000,91.260345,-1.254654,0.134109,0.134109
0.620000,90.000000,91.265976,-1.260345,0.132889,0.132889
0.621000,90.000000,91.271545,-1.265976,0.131683,0.131683
0.622000,90.000000,91.277054,-1.271545,0.130493,0.130493
0.623000,90.000000,91.282501,-1.277054,0.129303,0.129303
0.624000,90.000000,91.287903,-1.282501,0.128128,0.128128
0.625000,90.000000,91.293243,-1.287903,0.126968,0.126968
0.626000,90.000000,91.298538,-1.293243,0.125809,0.125809
0.627000,90.000000,91.303787,-1.298538,0.124664,0.124664
0.628000,90.000000,91.309006,-1.303787,0.123535,0.123535
0.629000,90.000000,91.314178,-1.309006,0.122421,0.122421
0.630000,90.000000,91.319305,-1.314178,0.121307,0.121307
0.631000,90.000000,91.324402,-1.319305,0.120193,0.120193
0.632000,90.000000,91.329468,-1.324402,0.119095,0.119095
0.633000,90.000000,91.334488,-1.329468,0.118011,0.118011
0.634000,90.000000,91.339447,-1.334488,0.116928,0.116928
0.635000,90.000000,91.344345,-1.339447,0.115860,0.115860
0.636000,90.000000,91.349197,-1.344345,0.114807,0.114807
0.637000,90.000000,91.353989,-1.349197,0.113754,0.113754
0.638000,90.000000,91.358734,-1.353989,0.112717,0.112717
0.639000,90.000000,91.363434,-1.358734,0.111694,0.111694
0.640000,90.000000,91.368103,-1.363434,0.110672,0.110672
0.641000,90.000000,91.372726,-1.368103,0.109665,0.109665
0.642000,90.000000,91.377319,-1.372726,0.108673,0.108673
0.643000,90.000000,91.381866,-1.377319,0.107681,0.107681
0.644000,90.000000,91.386383,-1.381866,0.106689,0.106689
0.645000,90.000000,91.390869,-1.386383,0.105698,0.105698
0.646000,90.000000,91.395325,-1.390869,0.104721,0.104721
0.647000,90.000000,91.399765,-1.395325,0.103745,0.103745
0.648000,90.000000,91.404144,-1.399765,0.102768,0.102768
0.649000,90.000000,91.408463,-1.404144,0.101807,0.101807
0.650000,90.000000,91.412735,-1.408463,0.100861,0.100861
0.651000,90.000000,91.416962,-1.412735,0.099930,0.099930
0.652000,90.000000,91.421143,-1.416962,0.098999,0.098999
0.653000,90.000000,91.425278,-1.421143,0.098083,0.098083
0.654000,90.000000,91.429382,-1.425278,0.097168,0.097168
0.655000,90.000000,91.433441,-1.429382,0.096268,0.096268
0.656000,90.000000,91.437469,-1.433441,0.095383,0.095383
0.657000,90.000000,91.441467,-1.437469,0.094498,0.094498
0.658000,90.000000,91.445435,-1.441467,0.093613,0.093613
0.659000,90.000000,91.449371,-1.445435,0.092743,0.092743
0.660000,90.000000,91.453278,-1.449371,0.091873,0.091873
0.661000,90.000000,91.457153,-1.453278,0.091003,0.091003
0.662000,90.000000,91.460999,-1.457153,0.090149,0.090149
0.663000,90.000000,91.464828,-1.460999,0.089310,0.089310
0.664000,90.000000,91.468628,-1.464828,0.088470,0.088470
0.665000,90.000000,91.472366,-1.468628,0.087631,0.087631
0.666000,90.000000,91.476059,-1.472366,0.086807,0.086807
