time,setpoint,measured_position,error,raw_voltage,voltage_command
0.667000,90.000000,91.479706,-1.476059,0.085983,0.085983
0.668000,90.000000,91.483307,-1.479706,0.085175,0.085175
0.669000,90.000000,91.486877,-1.483307,0.084381,0.084381
0.670000,90.000000,91.490402,-1.486877,0.083588,0.083588
0.671000,90.000000,91.493896,-1.490402,0.082794,0.082794
0.672000,90.000000,91.497360,-1.493896,0.082031,0.082031
0.673000,90.000000,91.500793,-1.497360,0.081268,0.081268
0.674000,90.000000,91.504196,-1.500793,0.080505,0.080505
0.675000,90.000000,91.507568,-1.504196,0.079742,0.079742
0.676000,90.000000,91.510910,-1.507568,0.078995,0.078995
0.677000,90.000000,91.514236,-1.510910,0.078247,0.078247
0.678000,90.000000,91.517532,-1.514236,0.077499,0.077499
0.679000,90.000000,91.520813,-1.517532,0.076767,0.076767
0.680000,90.000000,91.524078,-1.520813,0.076035,0.076035
0.681000,90.000000,91.527313,-1.524078,0.075302,0.075302
0.682000,90.000000,91.530533,-1.527313,0.074585,0.074585
0.683000,90.000000,91.533722,-1.530533,0.073853,0.073853
0.684000,90.000000,91.536865,-1.533722,0.073135,0.073135
0.685000,90.000000,91.539963,-1.536865,0.072433,0.072433
0.686000,90.000000,91.543015,-1.539963,0.071747,0.071747
0.687000,90.000000,91.546036,-1.543015,0.071060,0.071060
0.688000,90.000000,91.549011,-1.546036,0.070374,0.070374
0.689000,90.000000,91.551956,-1.549011,0.069702,0.069702
0.690000,90.000000,91.554871,-1.551956,0.069031,0.069031
0.691000,90.000000,91.557755,-1.554871,0.068359,0.068359
0.692000,90.000000,91.560608,-1.557755,0.067719,0.067719
0.693000,90.000000,91.563446,-1.560608,0.067062,0.067062
0.694000,90.000000,91.566254,-1.563446,0.066422,0.066422
0.695000,90.000000,91.569031,-1.566254,0.065781,0.065781
0.696000,90.000000,91.571793,-1.569031,0.065155,0.065155
0.697000,90.000000,91.574524,-1.571793,0.064529,0.064529
0.698000,90.000000,91.577240,-1.574524,0.063904,0.063904
0.699000,90.000000,91.579941,-1.577240,0.063293,0.063293
0.700000,90.000000,91.582626,-1.579941,0.062668,0.062668
0.701000,90.000000,91.585297,-1.582626,0.062042,0.062042
0.702000,90.000000,91.587952,-1.585297,0.061432,0.061432
0.703000,90.000000,91.590591,-1.587952,0.060822,0.060822
0.704000,90.000000,91.593216,-1.590591,0.060211,0.060211
0.705000,90.000000,91.595825,-1.593216,0.059616,0.059616
0.706000,90.000000,91.598404,-1.595825,0.059021,0.059021
0.707000,90.000000,91.600937,-1.598404,0.058426,0.058426
0.708000,90.000000,91.603439,-1.600937,0.057831,0.057831
0.709000,90.000000,91.605896,-1.603439,0.057251,0.057251
0.710000,90.000000,91.608322,-1.605896,0.056686,0.056686
0.711000,90.000000,91.610718,-1.608322,0.056122,0.056122
0.712000,90.000000,91.613083,-1.610718,0.055573,0.055573
0.713000,90.000000,91.615417,-1.613083,0.055023,0.055023
0.714000,90.000000,91.617722,-1.615417,0.054489,0.054489
0.715000,90.000000,91.619995,-1.617722,0.053955,0.053955
0.716000,90.000000,91.622253,-1.619995,0.053421,0.053421
0.717000,90.000000,91.624481,-1.622253,0.052902,0.052902
0.718000,90.000000,91.626694,-1.624481,0.052383,0.052383
0.719000,90.000000,91.628876,-1.626694,0.051865,0.051865
0.720000,90.000000,91.631042,-1.628876,0.051361,0.051361
0.721000,90.000000,91.633194,-1.631042,0.050858,0.050858
0.722000,90.000000,91.635330,-1.633194,0.050354,0.050354
0.723000,90.000000,91.637451,-1.635330,0.049850,0.049850
0.724000,90.000000,91.639557,-1.637451,0.049362,0.049362
0.725000,90.000000,91.641647,-1.639557,0.048859,0.048859
0.726000,90.000000,91.643723,-1.641647,0.048355,0.048355
0.727000,90.000000,91.645782,-1.643723,0.047852,0.047852
0.728000,90.000000,91.647842,-1.645782,0.047363,0.047363
0.729000,90.000000,91.649887,-1.647842,0.046875,0.046875
0.730000,90.000000,91.651917,-1.649887,0.046402,0.046402
0.731000,90.000000,91.653931,-1.651917,0.045914,0.045914
0.732000,90.000000,91.655945,-1.653931,0.045425,0.045425
0.733000,90.000000,91.657944,-1.655945,0.044937,0.044937
0.734000,90.000000,91.659943,-1.657944,0.044449,0.044449
0.735000,90.000000,91.661896,-1.659943,0.043976,0.043976
0.736000,90.000000,91.663818,-1.661896,0.043503,0.043503
0.737000,90.000000,91.665710,-1.663818,0.043030,0.043030
0.738000,90.000000,91.667557,-1.665710,0.042572,0.042572
0.739000,90.000000,91.669373,-1.667557,0.042130,0.042130
0.740000,90.000000,91.671173,-1.669373,0.041687,0.041687
0.741000,90.000000,91.672943,-1.671173,0.041260,0.041260
0.742000,90.000000,91.674683,-1.672943,0.040833,0.040833
0.743000,90.000000,91.676407,-1.674683,0.040405,0.040405
0.744000,90.000000,91.678101,-1.676407,0.039978,0.039978
0.745000,90.000000,91.679779,-1.678101,0.039566,0.039566
0.746000,90.000000,91.681427,-1.679779,0.039154,0.039154
0.747000,90.000000,91.683060,-1.681427,0.038757,0.038757
0.748000,90.000000,91.684677,-1.683060,0.038361,0.038361
0.749000,90.000000,91.686279,-1.684677,0.037964,0.037964
0.750000,90.000000,91.687866,-1.686279,0.037567,0.037567
0.751000,90.000000,91.689438,-1.687866,0.037170,0.037170
0.752000,90.000000,91.690994,-1.689438,0.036774,0.036774
0.753000,90.000000,91.692535,-1.690994,0.036377,0.036377
0.754000,90.000000,91.694061,-1.692535,0.035995,0.035995
0.755000,90.000000,91.695587,-1.694061,0.035614,0.035614
0.756000,90.000000,91.697098,-1.695587,0.035248,0.035248
0.757000,90.000000,91.698593,-1.697098,0.034866,0.034866
0.758000,90.000000,91.700089,-1.698593,0.034485,0.034485
0.759000,90.000000,91.701569,-1.700089,0.034103,0.034103
0.760000,90.000000,91.703033,-1.701569,0.033722,0.033722
0.761000,90.000000,91.704498,-1.703033,0.033356,0.033356
0.762000,90.000000,91.705948,-1.704498,0.032990,0.032990
0.763000,90.000000,91.707397,-1.705948,0.032623,0.032623
0.764000,90.000000,91.708832,-1.707397,0.032257,0.032257
0.765000,90.000000,91.710266,-1.708832,0.031906,0.031906
0.766000,90.000000,91.711700,-1.710266,0.031540,0.031540
0.767000,90.000000,91.713120,-1.711700,0.031174,0.031174
0.768000,90.000000,91.714539,-1.713120,0.030807,0.030807
0.769000,90.000000,91.715942,-1.714539,0.030457,0.030457
0.770000,90.000000,91.717346,-1.715942,0.030106,0.030106
0.771000,90.000000,91.718750,-1.717346,0.029739,0.029739
0.772000,90.000000,91.720123,-1.718750,0.029373,0.029373
0.773000,90.000000,91.721451,-1.720123,0.029022,0.029022
0.774000,90.000000,91.722748,-1.721451,0.028687,0.028687
0.775000,90.000000,91.724014,-1.722748,0.028351,0.028351
0.776000,90.000000,91.725266,-1.724014,0.028030,0.028030
0.777000,90.000000,91.726486,-1.725266,0.027710,0.027710
0.778000,90.000000,91.727676,-1.726486,0.027390,0.027390
0.779000,90.000000,91.728851,-1.727676,0.027069,0.027069
0.780000,90.000000,91.729996,-1.728851,0.026764,0.026764
0.781000,90.000000,91.731125,-1.729996,0.026459,0.026459
0.782000,90.000000,91.732239,-1.731125,0.026154,0.026154
0.783000,90.000000,91.733337,-1.732239,0.025848,0.025848
0.784000,90.000000,91.734421,-1.733337,0.025543,0.025543
0.785000,90.000000,91.735474,-1.734421,0.025253,0.025253
0.786000,90.000000,91.736511,-1.735474,0.024979,0.024979
0.787000,90.000000,91.737549,-1.736511,0.024704,0.024704
0.788000,90.000000,91.738571,-1.737549,0.024429,0.024429
0.789000,90.000000,91.739578,-1.738571,0.024155,0.024155
0.790000,90.000000,91.740570,-1.739578,0.023880,0.023880
0.791000,90.000000,91.741547,-1.740570,0.023605,0.023605
0.792000,90.000000,91.742523,-1.741547,0.023331,0.023331
0.793000,90.000000,91.743484,-1.742523,0.023056,0.023056
0.794000,90.000000,91.744431,-1.743484,0.022797,0.022797
0.795000,90.000000,91.745377,-1.744431,0.022522,0.022522
0.796000,90.000000,91.746307,-1.745377,0.022263,0.022263
0.797000,90.000000,91.747238,-1.746307,0.022003,0.022003
0.798000,90.000000,91.748154,-1.747238,0.021744,0.021744
0.799000,90.000000,91.749069,-1.748154,0.021484,0.021484
0.800000,90.000000,91.749969,-1.749069,0.021225,0.021225
0.801000,90.000000,91.750870,-1.749969,0.020966,0.020966
0.802000,90.000000,91.751755,-1.750870,0.020721,0.020721
0.803000,90.000000,91.752640,-1.751755,0.020477,0.020477
0.804000,90.000000,91.753525,-1.752640,0.020233,0.020233
0.805000,90.000000,91.754395,-1.753525,0.019974,0.019974
0.806000,90.000000,91.755264,-1.754395,0.019714,0.019714
0.807000,90.000000,91.756134,-1.755264,0.019470,0.019470
0.808000,90.000000,91.757004,-1.756134,0.019226,0.019226
0.809000,90.000000,91.757858,-1.757004,0.018967,0.018967
0.810000,90.000000,91.758713,-1.757858,0.018723,0.018723
0.811000,90.000000,91.759567,-1.758713,0.018478,0.018478
0.812000,90.000000,91.760422,-1.759567,0.018234,0.018234
0.813000,90.000000,91.761261,-1.760422,0.017990,0.017990
0.814000,90.000000,91.762100,-1.761261,0.017746,0.017746
0.815000,90.000000,91.762939,-1.762100,0.017502,0.017502
0.816000,90.000000,91.763779,-1.762939,0.017273,0.017273
0.817000,90.000000,91.764618,-1.763779,0.017029,0.017029
0.818000,90.000000,91.765457,-1.764618,0.016785,0.016785
0.819000,90.000000,91.766281,-1.765457,0.016541,0.016541
0.820000,90.000000,91.767105,-1.766281,0.016312,0.016312
0.821000,90.000000,91.767929,-1.767105,0.016083,0.016083
0.822000,90.000000,91.768753,-1.767929,0.015854,0.015854
0.823000,90.000000,91.769577,-1.768753,0.015625,0.015625
0.824000,90.000000,91.770401,-1.769577,0.015381,0.015381
0.825000,90.000000,91.771225,-1.770401,0.015137,0.015137
0.826000,90.000000,91.772049,-1.771225,0.014893,0.014893
0.827000,90.000000,91.772842,-1.772049,0.014648,0.014648
0.828000,90.000000,91.773605,-1.772842,0.014420,0.014420
0.829000,90.000000,91.774338,-1.773605,0.014191,0.014191
0.830000,90.000000,91.775040,-1.774338,0.013962,0.013962
0.831000,90.000000,91.775711,-1.775040,0.013748,0.013748
0.832000,90.000000,91.776367,-1.775711,0.013535,0.013535
0.833000,90.000000,91.776993,-1.776367,0.013321,0.013321
0.834000,90.000000,91.777603,-1.776993,0.013123,0.013123
0.835000,90.000000,91.778198,-1.777603,0.012939,0.012939
0.836000,90.000000,91.778763,-1.778198,0.012756,0.012756
0.837000,90.000000,91.779312,-1.778763,0.012573,0.012573
0.838000,90.000000,91.779846,-1.779312,0.012390,0.012390
0.839000,90.000000,91.780365,-1.779846,0.012207,0.012207
0.840000,90.000000,91.780869,-1.780365,0.012039,0.012039
0.841000,90.000000,91.781357,-1.780869,0.011871,0.011871
0.842000,90.000000,91.781845,-1.781357,0.011703,0.011703
0.843000,90.000000,91.782318,-1.781845,0.011536,0.011536
0.844000,90.000000,91.782776,-1.782318,0.011368,0.011368
0.845000,90.000000,91.783218,-1.782776,0.011200,0.011200
0.846000,90.000000,91.783661,-1.783218,0.011032,0.011032
0.847000,90.000000,91.784088,-1.783661,0.010864,0.010864
0.848000,90.000000,91.784500,-1.784088,0.010696,0.010696
0.849000,90.000000,91.784912,-1.784500,0.010544,0.010544
0.850000,90.000000,91.785309,-1.784912,0.010376,0.010376
0.851000,90.000000,91.785706,-1.785309,0.010223,0.010223
0.852000,90.000000,91.786087,-1.785706,0.010071,0.010071
0.853000,90.000000,91.786469,-1.786087,0.009933,0.009933
0.854000,90.000000,91.786835,-1.786469,0.009796,0.009796
0.855000,90.000000,91.787201,-1.786835,0.009659,0.009659
0.856000,90.000000,91.787567,-1.787201,0.009521,0.009521
0.857000,90.000000,91.787918,-1.787567,0.009384,0.009384
0.858000,90.000000,91.788269,-1.787918,0.009247,0.009247
0.859000,90.000000,91.788620,-1.788269,0.009094,0.009094
0.860000,90.000000,91.788956,-1.788620,0.008957,0.008957
0.861000,90.000000,91.789291,-1.788956,0.008820,0.008820
0.862000,90.000000,91.789627,-1.789291,0.008682,0.008682
0.863000,90.000000,91.789948,-1.789627,0.008545,0.008545
0.864000,90.000000,91.790268,-1.789948,0.008408,0.008408
0.865000,90.000000,91.790588,-1.790268,0.008270,0.008270
0.866000,90.000000,91.790909,-1.790588,0.008133,0.008133
0.867000,90.000000,91.791229,-1.790909,0.007996,0.007996
0.868000,90.000000,91.791534,-1.791229,0.007874,0.007874
0.869000,90.000000,91.791840,-1.791534,0.007736,0.007736
0.870000,90.000000,91.792145,-1.791840,0.007599,0.007599
0.871000,90.000000,91.792450,-1.792145,0.007462,0.007462
0.872000,90.000000,91.792755,-1.792450,0.007324,0.007324
0.873000,90.000000,91.793060,-1.792755,0.007187,0.007187
0.874000,90.000000,91.793350,-1.793060,0.007050,0.007050
0.875000,90.000000,91.793640,-1.793350,0.006912,0.006912
0.876000,90.000000,91.793930,-1.793640,0.006775,0.006775
0.877000,90.000000,91.794220,-1.793930,0.006638,0.006638
0.878000,90.000000,91.794510,-1.794220,0.006500,0.006500
0.879000,90.000000,91.794800,-1.794510,0.006363,0.006363
0.880000,90.000000,91.795090,-1.794800,0.006241,0.006241
0.881000,90.000000,91.795380,-1.795090,0.006119,0.006119
0.882000,90.000000,91.795670,-1.795380,0.005997,0.005997
0.883000,90.000000,91.795959,-1.795670,0.005875,0.005875
0.884000,90.000000,91.796249,-1.795959,0.005753,0.005753
0.885000,90.000000,91.796524,-1.796249,0.005615,0.005615
0.886000,90.000000,91.796799,-1.796524,0.005478,0.005478
0.887000,90.000000,91.797073,-1.796799,0.005356,0.005356
0.888000,90.000000,91.797348,-1.797073,0.005234,0.005234
0.889000,90.000000,91.797623,-1.797348,0.005096,0.005096
0.890000,90.000000,91.797897,-1.797623,0.004974,0.004974
0.891000,90.000000,91.798172,-1.797897,0.004852,0.004852
0.892000,90.000000,91.798447,-1.798172,0.004715,0.004715
0.893000,90.000000,91.798721,-1.798447,0.004593,0.004593
0.894000,90.000000,91.798996,-1.798721,0.004471,0.004471
0.895000,90.000000,91.799271,-1.798996,0.004349,0.004349
0.896000,90.000000,91.799545,-1.799271,0.004211,0.004211
0.897000,90.000000,91.799820,-1.799545,0.004089,0.004089
0.898000,90.000000,91.800095,-1.799820,0.003967,0.003967
0.899000,90.000000,91.800369,-1.800095,0.003830,0.003830
0.900000,90.000000,91.800644,-1.800369,0.003708,0.003708
0.901000,90.000000,91.800919,-1.800644,0.003586,0.003586
0.902000,90.000000,91.801193,-1.800919,0.003448,0.003448
0.903000,90.000000,91.801468,-1.801193,0.003326,0.003326
0.904000,90.000000,91.801743,-1.801468,0.003204,0.003204
0.905000,90.000000,91.802017,-1.801743,0.003067,0.003067
0.906000,90.000000,91.802292,-1.802017,0.002945,0.002945
0.907000,90.000000,91.802567,-1.802292,0.002823,0.002823
0.908000,90.000000,91.802841,-1.802567,0.002686,0.002686
0.909000,90.000000,91.803116,-1.802841,0.002563,0.002563
0.910000,90.000000,91.803391,-1.803116,0.002441,0.002441
0.911000,90.000000,91.803665,-1.803391,0.002319,0.002319
0.912000,90.000000,91.803925,-1.803665,0.002182,0.002182
0.913000,90.000000,91.804199,-1.803925,0.002060,0.002060
0.914000,90.000000,91.804459,-1.804199,0.001923,0.001923
0.915000,90.000000,91.804718,-1.804459,0.001801,0.001801
0.916000,90.000000,91.804993,-1.804718,0.001678,0.001678
0.917000,90.000000,91.805252,-1.804993,0.001556,0.001556
0.918000,90.000000,91.805527,-1.805252,0.001434,0.001434
0.919000,90.000000,91.805786,-1.805527,0.001297,0.001297
0.920000,90.000000,91.806046,-1.805786,0.001175,0.001175
0.921000,90.000000,91.806320,-1.806046,0.001038,0.001038
0.922000,90.000000,91.806580,-1.806320,0.000916,0.000916
0.923000,90.000000,91.806854,-1.806580,0.000793,0.000793
0.924000,90.000000,91.807114,-1.806854,0.000671,0.000671
0.925000,90.000000,91.807373,-1.807114,0.000549,0.000549
0.926000,90.000000,91.807648,-1.807373,0.000427,0.000427
0.927000,90.000000,91.807907,-1.807648,0.000305,0.000305
0.928000,90.000000,91.808167,-1.807907,0.000168,0.000168
0.929000,90.000000,91.808441,-1.808167,0.000046,0.000046
0.930000,90.000000,91.808685,-1.808441,-0.000092,-0.000092
0.931000,90.000000,91.808914,-1.808685,-0.000214,-0.000214
0.932000,90.000000,91.809113,-1.808914,-0.000336,-0.000336
0.933000,90.000000,91.809280,-1.809113,-0.000458,-0.000458
0.934000,90.000000,91.809418,-1.809280,-0.000565,-0.000565
0.935000,90.000000,91.809540,-1.809418,-0.000671,-0.000671
0.936000,90.000000,91.809631,-1.809540,-0.000763,-0.000763
0.937000,90.000000,91.809708,-1.809631,-0.000854,-0.000854
0.938000,90.000000,91.809769,-1.809708,-0.000946,-0.000946
0.939000,90.000000,91.809799,-1.809769,-0.001038,-0.001038
0.940000,90.000000,91.809814,-1.809799,-0.001114,-0.001114
0.941000,90.000000,91.809814,-1.809814,-0.001190,-0.001190
0.942000,90.000000,91.809799,-1.809814,-0.001251,-0.001251
0.943000,90.000000,91.809769,-1.809799,-0.001312,-0.001312
0.944000,90.000000,91.809723,-1.809769,-0.001389,-0.001389
0.945000,90.000000,91.809677,-1.809723,-0.001450,-0.001450
0.946000,90.000000,91.809616,-1.809677,-0.001511,-0.001511
0.947000,90.000000,91.809540,-1.809616,-0.001572,-0.001572
0.948000,90.000000,91.809448,-1.809540,-0.001617,-0.001617
0.949000,90.000000,91.809357,-1.809448,-0.001663,-0.001663
0.950000,90.000000,91.809250,-1.809357,-0.001709,-0.001709
0.951000,90.000000,91.809128,-1.809250,-0.001770,-0.001770
0.952000,90.000000,91.809006,-1.809128,-0.001816,-0.001816
0.953000,90.000000,91.808868,-1.809006,-0.001862,-0.001862
0.954000,90.000000,91.808731,-1.808868,-0.001892,-0.001892
0.955000,90.000000,91.808578,-1.808731,-0.001938,-0.001938
0.956000,90.000000,91.808426,-1.808578,-0.001984,-0.001984
0.957000,90.000000,91.808273,-1.808426,-0.002029,-0.002029
0.958000,90.000000,91.808105,-1.808273,-0.002060,-0.002060
0.959000,90.000000,91.807938,-1.808105,-0.002090,-0.002090
0.960000,90.000000,91.807755,-1.807938,-0.002121,-0.002121
0.961000,90.000000,91.807571,-1.807755,-0.002151,-0.002151
0.962000,90.000000,91.807388,-1.807571,-0.002182,-0.002182
0.963000,90.000000,91.807190,-1.807388,-0.002228,-0.002228
0.964000,90.000000,91.806992,-1.807190,-0.002258,-0.002258
0.965000,90.000000,91.806793,-1.806992,-0.002289,-0.002289
0.966000,90.000000,91.806595,-1.806793,-0.002319,-0.002319
0.967000,90.000000,91.806381,-1.806595,-0.002350,-0.002350
0.968000,90.000000,91.806168,-1.806381,-0.002380,-0.002380
0.969000,90.000000,91.805954,-1.806168,-0.002411,-0.002411
0.970000,90.000000,91.805740,-1.805954,-0.002426,-0.002426
0.971000,90.000000,91.805527,-1.805740,-0.002441,-0.002441
0.972000,90.000000,91.805298,-1.805527,-0.002472,-0.002472
0.973000,90.000000,91.805069,-1.805298,-0.002487,-0.002487
0.974000,90.000000,91.804840,-1.805069,-0.002502,-0.002502
0.975000,90.000000,91.804611,-1.804840,-0.002518,-0.002518
0.976000,90.000000,91.804382,-1.804611,-0.002533,-0.002533
0.977000,90.000000,91.804153,-1.804382,-0.002548,-0.002548
0.978000,90.000000,91.803925,-1.804153,-0.002563,-0.002563
0.979000,90.000000,91.803696,-1.803925,-0.002594,-0.002594
0.980000,90.000000,91.803452,-1.803696,-0.002625,-0.002625
0.981000,90.000000,91.803207,-1.803452,-0.002655,-0.002655
0.982000,90.000000,91.802963,-1.803207,-0.002670,-0.002670
0.983000,90.000000,91.802719,-1.802963,-0.002686,-0.002686
0.984000,90.000000,91.802475,-1.802719,-0.002701,-0.002701
0.985000,90.000000,91.802231,-1.802475,-0.002731,-0.002731
0.986000,90.000000,91.801987,-1.802231,-0.002747,-0.002747
0.987000,90.000000,91.801743,-1.801987,-0.002762,-0.002762
0.988000,90.000000,91.801498,-1.801743,-0.002792,-0.002792
0.989000,90.000000,91.801254,-1.801498,-0.002808,-0.002808
0.990000,90.000000,91.801010,-1.801254,-0.002823,-0.002823
0.991000,90.000000,91.800751,-1.801010,-0.002838,-0.002838
0.992000,90.000000,91.800491,-1.800751,-0.002853,-0.002853
0.993000,90.000000,91.800232,-1.800491,-0.002869,-0.002869
0.994000,90.000000,91.799973,-1.800232,-0.002884,-0.002884
0.995000,90.000000,91.799713,-1.799973,-0.002899,-0.002899
0.996000,90.000000,91.799454,-1.799713,-0.002914,-0.002914
0.997000,90.000000,91.799194,-1.799454,-0.002930,-0.002930
0.998000,90.000000,91.798935,-1.799194,-0.002945,-0.002945
0.999000,90.000000,91.798676,-1.798935,-0.002960,-0.002960
